GOES_file_name,GOES_date_time,MCMI,FDC,ACM,VIIRS_file,VIIRS_file_full_path
s202311071746.nc,2023-11-07 17:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311071746.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311071746.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311071746.nc,VNP14IMG.A2023311.1742.002.2024080191912.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023311.1742.002.2024080191912.nc
s202311071751.nc,2023-11-07 17:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311071751.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311071751.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311071751.nc,VNP14IMG.A2023311.1748.002.2024080191914.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023311.1748.002.2024080191914.nc
s202311071931.nc,2023-11-07 19:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311071931.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311071931.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311071931.nc,VNP14IMG.A2023311.1924.002.2024080191912.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023311.1924.002.2024080191912.nc
s202311072111.nc,2023-11-07 21:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311072111.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311072111.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311072111.nc,VNP14IMG.A2023311.2106.002.2024080191912.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023311.2106.002.2024080191912.nc
s202311080611.nc,2023-11-08 06:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311080611.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311080611.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311080611.nc,VNP14IMG.A2023312.0606.002.2024080192610.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023312.0606.002.2024080192610.nc
s202311080616.nc,2023-11-08 06:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311080616.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311080616.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311080616.nc,VNP14IMG.A2023312.0612.002.2024080192611.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023312.0612.002.2024080192611.nc
s202311080751.nc,2023-11-08 07:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311080751.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311080751.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311080751.nc,VNP14IMG.A2023312.0748.002.2024080192615.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023312.0748.002.2024080192615.nc
s202311080936.nc,2023-11-08 09:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311080936.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311080936.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311080936.nc,VNP14IMG.A2023312.0930.002.2024080192613.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023312.0930.002.2024080192613.nc
s202311081731.nc,2023-11-08 17:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311081731.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311081731.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311081731.nc,VNP14IMG.A2023312.1724.002.2024080192610.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023312.1724.002.2024080192610.nc
s202311081911.nc,2023-11-08 19:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311081911.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311081911.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311081911.nc,VNP14IMG.A2023312.1906.002.2024080192618.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023312.1906.002.2024080192618.nc
s202311082051.nc,2023-11-08 20:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311082051.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311082051.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311082051.nc,VNP14IMG.A2023312.2048.002.2024080192614.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023312.2048.002.2024080192614.nc
s202311090736.nc,2023-11-09 07:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311090736.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311090736.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311090736.nc,VNP14IMG.A2023313.0730.002.2024080193347.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023313.0730.002.2024080193347.nc
s202311090916.nc,2023-11-09 09:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311090916.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311090916.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311090916.nc,VNP14IMG.A2023313.0912.002.2024080193349.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023313.0912.002.2024080193349.nc
s202311091851.nc,2023-11-09 18:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311091851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311091851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311091851.nc,VNP14IMG.A2023313.1848.002.2024080193348.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023313.1848.002.2024080193348.nc
s202311100716.nc,2023-11-10 07:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311100716.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311100716.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311100716.nc,VNP14IMG.A2023314.0712.002.2024080194239.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023314.0712.002.2024080194239.nc
s202311100851.nc,2023-11-10 08:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311100851.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311100851.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311100851.nc,VNP14IMG.A2023314.0848.002.2024080194243.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023314.0848.002.2024080194243.nc
s202311100901.nc,2023-11-10 09:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311100901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311100901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311100901.nc,VNP14IMG.A2023314.0854.002.2024080194245.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023314.0854.002.2024080194245.nc
s202311101831.nc,2023-11-10 18:31,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311101831.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311101831.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311101831.nc,VNP14IMG.A2023314.1824.002.2024080194241.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023314.1824.002.2024080194241.nc
s202311101836.nc,2023-11-10 18:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311101836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311101836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311101836.nc,VNP14IMG.A2023314.1830.002.2024080194244.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023314.1830.002.2024080194244.nc
s202311102011.nc,2023-11-10 20:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311102011.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311102011.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311102011.nc,VNP14IMG.A2023314.2006.002.2024080194242.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023314.2006.002.2024080194242.nc
s202311102016.nc,2023-11-10 20:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311102016.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311102016.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311102016.nc,VNP14IMG.A2023314.2012.002.2024080194244.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023314.2012.002.2024080194244.nc
s202311110651.nc,2023-11-11 06:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311110651.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311110651.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311110651.nc,VNP14IMG.A2023315.0648.002.2024080195311.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023315.0648.002.2024080195311.nc
s202311110701.nc,2023-11-11 07:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311110701.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311110701.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311110701.nc,VNP14IMG.A2023315.0654.002.2024080195313.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023315.0654.002.2024080195313.nc
s202311110836.nc,2023-11-11 08:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311110836.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311110836.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311110836.nc,VNP14IMG.A2023315.0830.002.2024080195313.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023315.0830.002.2024080195313.nc
s202311110841.nc,2023-11-11 08:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311110841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311110841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311110841.nc,VNP14IMG.A2023315.0836.002.2024080195312.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023315.0836.002.2024080195312.nc
s202311111811.nc,2023-11-11 18:11,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311111811.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311111811.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311111811.nc,VNP14IMG.A2023315.1806.002.2024080195315.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023315.1806.002.2024080195315.nc
s202311111816.nc,2023-11-11 18:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311111816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311111816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311111816.nc,VNP14IMG.A2023315.1812.002.2024080195315.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023315.1812.002.2024080195315.nc
s202311111951.nc,2023-11-11 19:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311111951.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311111951.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311111951.nc,VNP14IMG.A2023315.1948.002.2024080195314.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023315.1948.002.2024080195314.nc
s202311112001.nc,2023-11-11 20:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311112001.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311112001.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311112001.nc,VNP14IMG.A2023315.1954.002.2024080195311.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023315.1954.002.2024080195311.nc
s202311120641.nc,2023-11-12 06:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311120641.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311120641.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311120641.nc,VNP14IMG.A2023316.0636.002.2024080200516.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023316.0636.002.2024080200516.nc
s202311120816.nc,2023-11-12 08:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311120816.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311120816.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311120816.nc,VNP14IMG.A2023316.0812.002.2024080200515.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023316.0812.002.2024080200515.nc
s202311121751.nc,2023-11-12 17:51,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311121751.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311121751.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311121751.nc,VNP14IMG.A2023316.1748.002.2024080200517.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023316.1748.002.2024080200517.nc
s202311121936.nc,2023-11-12 19:36,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311121936.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311121936.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311121936.nc,VNP14IMG.A2023316.1930.002.2024080200516.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023316.1930.002.2024080200516.nc
s202311121941.nc,2023-11-12 19:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311121941.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311121941.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311121941.nc,VNP14IMG.A2023316.1936.002.2024080200517.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023316.1936.002.2024080200517.nc
s202311130801.nc,2023-11-13 08:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311130801.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311130801.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311130801.nc,VNP14IMG.A2023317.0754.002.2024080201310.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023317.0754.002.2024080201310.nc
s202311130941.nc,2023-11-13 09:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311130941.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311130941.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311130941.nc,VNP14IMG.A2023317.0936.002.2024080201310.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023317.0936.002.2024080201310.nc
s202311131741.nc,2023-11-13 17:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311131741.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311131741.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311131741.nc,VNP14IMG.A2023317.1736.002.2024080201311.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023317.1736.002.2024080201311.nc
s202311131916.nc,2023-11-13 19:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311131916.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311131916.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311131916.nc,VNP14IMG.A2023317.1912.002.2024080201313.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023317.1912.002.2024080201313.nc
s202311140741.nc,2023-11-14 07:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311140741.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311140741.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311140741.nc,VNP14IMG.A2023318.0736.002.2024080202046.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023318.0736.002.2024080202046.nc
s202311140921.nc,2023-11-14 09:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311140921.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311140921.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311140921.nc,VNP14IMG.A2023318.0918.002.2024080202045.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023318.0918.002.2024080202045.nc
s202311141901.nc,2023-11-14 19:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311141901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311141901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311141901.nc,VNP14IMG.A2023318.1854.002.2024080202046.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023318.1854.002.2024080202046.nc
s202311142041.nc,2023-11-14 20:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311142041.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311142041.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311142041.nc,VNP14IMG.A2023318.2036.002.2024080202046.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023318.2036.002.2024080202046.nc
s202311150721.nc,2023-11-15 07:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311150721.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311150721.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311150721.nc,VNP14IMG.A2023319.0718.002.2024080202841.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023319.0718.002.2024080202841.nc
s202311150901.nc,2023-11-15 09:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311150901.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311150901.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311150901.nc,VNP14IMG.A2023319.0854.002.2024080202843.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023319.0854.002.2024080202843.nc
s202311150906.nc,2023-11-15 09:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311150906.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311150906.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311150906.nc,VNP14IMG.A2023319.0900.002.2024080202840.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023319.0900.002.2024080202840.nc
s202311151841.nc,2023-11-15 18:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311151841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311151841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311151841.nc,VNP14IMG.A2023319.1836.002.2024080202850.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023319.1836.002.2024080202850.nc
s202311152016.nc,2023-11-15 20:16,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311152016.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311152016.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311152016.nc,VNP14IMG.A2023319.2012.002.2024080202847.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023319.2012.002.2024080202847.nc
s202311152021.nc,2023-11-15 20:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311152021.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311152021.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311152021.nc,VNP14IMG.A2023319.2018.002.2024080202847.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023319.2018.002.2024080202847.nc
s202311160706.nc,2023-11-16 07:06,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311160706.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311160706.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311160706.nc,VNP14IMG.A2023320.0700.002.2024080203747.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023320.0700.002.2024080203747.nc
s202311160841.nc,2023-11-16 08:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311160841.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311160841.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311160841.nc,VNP14IMG.A2023320.0836.002.2024080203747.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023320.0836.002.2024080203747.nc
s202311160846.nc,2023-11-16 08:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311160846.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311160846.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311160846.nc,VNP14IMG.A2023320.0842.002.2024080203747.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023320.0842.002.2024080203747.nc
s202311161821.nc,2023-11-16 18:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311161821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311161821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311161821.nc,VNP14IMG.A2023320.1818.002.2024080203747.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023320.1818.002.2024080203747.nc
s202311162001.nc,2023-11-16 20:01,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311162001.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311162001.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311162001.nc,VNP14IMG.A2023320.1954.002.2024080203748.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023320.1954.002.2024080203748.nc
s202311170641.nc,2023-11-17 06:41,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311170641.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311170641.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311170641.nc,VNP14IMG.A2023321.0636.002.2024080204817.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023321.0636.002.2024080204817.nc
s202311170646.nc,2023-11-17 06:46,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311170646.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311170646.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311170646.nc,VNP14IMG.A2023321.0642.002.2024080204815.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023321.0642.002.2024080204815.nc
s202311170821.nc,2023-11-17 08:21,F:\ML_project\GOES_16\MCMI\OR_ABI-L2-MCMIPC-M6_G16_s202311170821.nc,F:\ML_project\GOES_16\FDC\OR_ABI-L2-FDCC-M6_G16_s202311170821.nc,F:\ML_project\GOES_16\ACM\OR_ABI-L2-ACMC-M6_G16_s202311170821.nc,VNP14IMG.A2023321.0818.002.2024080204815.nc,F:\ML_project\east_us\VIIRS\VIIRS_fire\VNP14IMG.A2023321.0818.002.2024080204815.nc
